=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | 2026-03-31 X:X:X::X,366 - app.services.nessus_integration_service - INFO - Processed 56 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,381 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,394 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,407 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,420 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,429 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,438 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,449 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:53180 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,459 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,496 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,528 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,580 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,622 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,703 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,733 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,793 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,805 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,827 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,881 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,939 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,998 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,055 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,307 - app.services.nessus_integration_service - INFO - Processed 137 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,318 - app.services.nessus_integration_service - INFO - Processed 5 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,365 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,374 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,447 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,464 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,559 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,656 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,753 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,824 - app.services.nessus_integration_service - INFO - Processed 32 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,842 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,854 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,867 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,879 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,892 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,904 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,917 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,935 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,952 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,217 - app.services.nessus_integration_service - INFO - Processed 130 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,318 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,407 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,490 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,577 - app.services.nessus_integration_service - INFO - Processed 49 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,715 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,847 - app.services.nessus_integration_service - INFO - Processed 61 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,944 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,024 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,091 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,103 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,145 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,205 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,306 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,373 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,462 - app.services.nessus_integration_service - INFO - Processed 34 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,541 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,647 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,730 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,832 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,942 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,018 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,119 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,192 - app.services.nessus_integration_service - INFO - Processed 32 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,259 - app.services.nessus_integration_service - INFO - Processed 30 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,326 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,423 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,502 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,613 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:53186 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,719 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,822 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,928 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,980 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,061 - app.services.nessus_integration_service - INFO - Processed 44 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,106 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,132 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,157 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,199 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,230 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,262 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,299 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,331 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,364 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,389 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,435 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,477 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,510 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,536 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,582 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,609 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,636 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,662 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,713 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,755 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,772 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,785 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,799 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,809 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,898 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,988 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,087 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,188 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,288 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,440 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,543 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,644 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,747 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,848 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,952 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,123 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,232 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,327 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,437 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,543 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,637 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,726 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,820 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,905 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,993 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,085 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,099 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,212 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,316 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,416 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,509 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,598 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:46518 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,690 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,796 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,889 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,978 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,067 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,155 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,268 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,361 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,456 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,563 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,669 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,773 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,786 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,863 - app.services.nessus_integration_service - INFO - Processed 34 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,987 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,059 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,124 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,227 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,269 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,377 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,433 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,479 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,511 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,560 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,671 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,759 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,869 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,943 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,029 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,112 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,268 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,384 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,439 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,551 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,620 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,709 - app.services.nessus_integration_service - INFO - Processed 45 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,826 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,941 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,053 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,120 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,228 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,341 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,392 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,437 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,465 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,572 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | INFO:     X.X.X.X:46528 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,644 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,728 - app.services.nessus_integration_service - INFO - Processed 36 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,765 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,812 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,829 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,914 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,991 - app.services.nessus_integration_service - INFO - Processed 31 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,069 - app.services.nessus_integration_service - INFO - Processed 31 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,109 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,134 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,236 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,350 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,417 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,613 - app.services.nessus_integration_service - INFO - Processed 88 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,809 - app.services.nessus_integration_service - INFO - Processed 85 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,083 - app.services.nessus_integration_service - INFO - Processed 88 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,280 - app.services.nessus_integration_service - INFO - Processed 85 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,499 - app.services.nessus_integration_service - INFO - Processed 97 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,656 - app.services.nessus_integration_service - INFO - Processed 64 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,868 - app.services.nessus_integration_service - INFO - Processed 93 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,027 - app.services.nessus_integration_service - INFO - Processed 68 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,243 - app.services.nessus_integration_service - INFO - Processed 97 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,279 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,309 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,325 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,339 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,354 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,368 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,382 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,390 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,399 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,407 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,421 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,436 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,454 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
